.dll names start with #,Hash,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
API Name ,0x0,0x1,0x2,0x3,0x4,0x5,0x6,0x7,0x8 ,0x9,0xA,0xB,0xC,0xD,0xE,0xF,0x10,0x11,0x12,0x13,0x14,0x15,0x16,0x17,0x18,0x19,0x1a,0x1b,0x1c,0x1d,0x1f,
DrawTextA, 0x00000374, 0x440000b1, 0x8ddc0067, 0x98ca1451, 0xbeabd8ac, 0x42cf7d57, 0x045d9625, 0xe25c7190, 0xebd9d7d9, 0xc1d791ca, 0x396947e7, 0xd753128b, 0xb89b9ffb, 0x93296cbd, 0x775a6bdf, 0x4bf063a1, 0x01c201b2, 0x084b3c66, 0xda72b3d0, 0x756737b4, 0xef7ba7dc, 0x9d97228f, 0x59a240e0, 0x423011bd, 0xd7d9ebd9, 0x91a3c1fe, 0x15e16b6f, 0x3374b66a, 0x88cacfcc, 0x5405abe1, 0x0068e2d1, 
DrawTextExA, 0x00000431, 0x510000aa, 0xb8ddc065, 0x566328a1, 0x30beac21, 0x16d0b424, 0x4290461c, 0xb65389b3, 0x4fddec1b, 0x2073b0b7, 0xb27eb3d7, 0x5b4a3f9e, 0xa31ffff9, 0xce1b30a5, 0x7786be78, 0x30b18ed6, 0x023a01f7, 0x824ecf5b, 0x4dc52b7e, 0xe1e49d1f, 0xe0f6fbe8, 0xa4eb2609, 0x0e477a65, 0x4705f901, 0xebde501a, 0xf080e0a9, 0x16b74f9f, 0xd2d9c80e, 0xcacfd849, 0x016afd56, 0x068e2f71, 
DrawTextExW, 0x00000447, 0x510000c0, 0xb8ddc07b, 0x566328b7, 0x30beac37, 0x16d0b43a, 0x42904632, 0xb65389c9, 0x4fddec31, 0x2073b0cd, 0xb27eb3ed, 0x5b4a3fb4, 0xa320000f, 0xce1b30bb, 0x7786be8e, 0x30b18eec, 0x023a020d, 0x824ecf71, 0x4dc52b94, 0xe1e49d35, 0xe0f6fbfe, 0xa4eb261f, 0x0e477a7b, 0x4705f917, 0xebde5030, 0xf080e0bf, 0x16b74fb5, 0xd2d9c824, 0xcacfd85f, 0x016afd6c, 0x068e2f87, 
DrawTextW, 0x0000038a, 0x440000c7, 0x8ddc007d, 0x98ca1467, 0xbeabd8c2, 0x42cf7d6d, 0x045d963b, 0xe25c71a6, 0xebd9d7ef, 0xc1d791e0, 0x396947fd, 0xd75312a1, 0xb89ba011, 0x93296cd3, 0x775a6bf5, 0x4bf063b7, 0x01c201c8, 0x084b3c7c, 0xda72b3e6, 0x756737ca, 0xef7ba7f2, 0x9d9722a5, 0x59a240f6, 0x423011d3, 0xd7d9ebef, 0x91a3c214, 0x15e16b85, 0x3374b680, 0x88cacfe2, 0x5405abf7, 0x0068e2e7, 
EditWndProc, 0x00000443, 0xa04000cd, 0xa7465087, 0xd735d706, 0xec6b3f19, 0x8157b8d1, 0x509efa72, 0xc9c4f07a, 0x420ec531, 0xe43ff891, 0xa04bc019, 0x58d70dad, 0x649bfeb1, 0x4ddd8bac, 0xd27add31, 0x131f9b2c, 0x0205023e, 0x96860a87, 0x89fa6dd3, 0x7ae43358, 0x9eb18cd3, 0xbca97d7f, 0x094341ce, 0xac5f0de0, 0xc50f4230, 0xb40628cb, 0x4eb211b3, 0xa38ac2f9, 0x9e49c503, 0xd91a006f, 0x066da93f, 
EmptyClipboard, 0x0000059f, 0xef7800cf, 0xd2aabec8, 0x5c9df4a3, 0x93cac076, 0xf00a410b, 0xe7850f88, 0xd3849b26, 0xa13f4c77, 0xa6a8b830, 0xb0a5a40a, 0xca1cdfcb, 0x6886a105, 0x499e154a, 0x52132a75, 0x5a650555, 0x02eb02b4, 0x6b1b852c, 0x8a39073a, 0xc9a1879f, 0x2c9e27a3, 0x7396bd7f, 0xa9314ddc, 0x6d6c013f, 0x4c3fa177, 0x20b03e29, 0xc2589257, 0x303879b0, 0x352dd45e, 0x1a634485, 0xa68ad5fd, 
EnableMenuItem, 0x0000056b, 0x56a800d3, 0x3c8c23cf, 0x86c81cbb, 0xf18e9aaf, 0xce12d210, 0xae0d6d65, 0x30481e45, 0x853bf8b6, 0x1226debb, 0x244c50fa, 0x386d423f, 0x12f8b20d, 0x9f08de3d, 0x8060fab2, 0xb75aefd9, 0x027b02f0, 0x689feedb, 0x51160f45, 0x2d27765c, 0x0bc0807e, 0x7b4f24d4, 0xb77763fb, 0x749dd9ef, 0xf83c85b5, 0xedc5031c, 0x31a343a3, 0x358c4520, 0x411e83e7, 0x50732cd3, 0xa290d882, 
EnableScrollBar, 0x000005cb, 0xfd5400cd, 0xa0e10960, 0x62fdfa07, 0x1bbb8e02, 0xe3a2c411, 0xa40c590f, 0xb2d358dd, 0xa4663293, 0x8d5062df, 0x568b63a6, 0x48867c17, 0xa433eca2, 0xe79f1fb5, 0x50a062c5, 0xdd9b77cb, 0x02d402f7, 0x7d6680bb, 0x7714332d, 0x54fb080a, 0x850a24b3, 0x7368344c, 0x1b4de1ce, 0xfc270f89, 0x3266a493, 0x1774d8bb, 0x0bb4ae7d, 0xa7b41ce9, 0xf5aa9b2b, 0x89687dec, 0x8a49291c, 
EnableWindow, 0x000004bf, 0xaaa000e1, 0x3f42349b, 0x2e5b1081, 0xdd9edca6, 0x7706c79c, 0x6dbf75cc, 0x9331d9d6, 0x28382043, 0xcc833e9e, 0x165220c8, 0x798ac353, 0xa2709854, 0x439fbf3f, 0x8084d297, 0x2f303bda, 0x02460279, 0xa1c909b8, 0x03d67007, 0x02fa3be2, 0x4936710f, 0x30b30df0, 0x5c11877a, 0x439e296a, 0x20382843, 0x80bb8a66, 0x236213b8, 0x190d23d1, 0x2ae50fe0, 0xf9470997, 0x1a2938f3, 
EndDeferWindowPos, 0x000006a7, 0xbb2100da, 0x2cffe6d3, 0x580c2f90, 0xd3af608d, 0xa5a436af, 0xa1cd5b3a, 0x4973efef, 0x8a88b5e4, 0x2486030a, 0x870f430d, 0x1a7babe2, 0xb0f2309d, 0x6d4d383d, 0x9b470022, 0xd9fc5f66, 0x033d036a, 0x20af9b4c, 0xa11372bf, 0x06d280ca, 0x4352f0ea, 0xf997e2bb, 0xef890d7e, 0xf27d46e5, 0xb5888ae4, 0x7d6aaa25, 0x9c0b2e11, 0xd417f245, 0x4d62942d, 0x36666f24, 0x57124457, 
EndDialog, 0x00000367, 0x010000d1, 0x863d008b, 0xc7b4b576, 0x627dab93, 0x98c8b408, 0x1e9daa7f, 0x78ea5400, 0xb3d0d015, 0x0ebc9d6a, 0x3d1cc82d, 0x97e27db0, 0x7b6050f2, 0x0c0eb94a, 0xaa47b043, 0x436666a7, 0x018201e5, 0x65469c8a, 0x2fa25726, 0x26b75674, 0xb3505ac0, 0x8217cab9, 0x88174105, 0x22b9aa31, 0xcfd0b415, 0xe218ca0d, 0x6ad19a78, 0x8ec286d0, 0x48af83a3, 0x547970df, 0x00685a23, 
EndMenu, 0x000002ac, 0xa40000d9, 0x87d00098, 0x81ad4084, 0x4a3b257c, 0x89e0788c, 0x0e63a633, 0xaed66ec3, 0xdcaa4dd9, 0x7a8a5e1b, 0x7fa1d5f9, 0xd40270ac, 0x1c446c5a, 0x9e8a59ec, 0xccfcbac6, 0x11041989, 0x01290183, 0x94441095, 0xb86ccffb, 0x9a5f27d2, 0x456b2a4c, 0x5049b223, 0x980a1c8c, 0x7ae2a2b7, 0x4daadcd9, 0x49ba8eeb, 0xe53a7060, 0x22682247, 0x4c493c55, 0x0151f725, 0x000687bd, 
EndPaint, 0x00000313, 0xc20000db, 0x04f40098, 0x9a65a883, 0x4f66b2cb, 0x2b073438, 0xafe8920c, 0x79498d81, 0xd2d7a6c4, 0x3a3c0523, 0x7f9f98d9, 0x14ea6cc0, 0x8534bfba, 0xc72d2386, 0xe9ff3716, 0x32e42298, 0x0178019b, 0xf846ca94, 0xe6fd1e8e, 0xd12971bf, 0xada7548a, 0x4c5112ee, 0x282219d3, 0xa5316199, 0xa6d7d2c4, 0x0cc63299, 0x518bc6ed, 0x4d323478, 0xc4968058, 0x0a8fe024, 0x001a20fc, 
EndTask, 0x000002aa, 0x040000d2, 0xa3d0008f, 0x152d407b, 0x96ab2572, 0xb0ee7882, 0x22256629, 0xb8c6a6b9, 0xe1a654cf, 0x7d095ef1, 0x80e1960b, 0x54a260a6, 0x8c946850, 0xacb258e2, 0xced0ba7c, 0x1146196f, 0x01350175, 0x9447708a, 0x786e2bf1, 0x8a5fcb48, 0x416b7ab2, 0x4f49da27, 0x57ca3084, 0xb2d2acad, 0x54a6e1cf, 0x4a999161, 0xe5563196, 0x226b92dd, 0x4c49a89b, 0x01520443, 0x00068947, 
EnterReaderModeHelper, 0x00000836, 0xb6f390d9, 0xec6b7900, 0x3b4d8672, 0xdb0966c5, 0xa5190c68, 0x4571cbc7, 0x8e26ee74, 0xc221f762, 0x4c7dcb7f, 0xd4f509fd, 0x99461c85, 0xcc8ac1f7, 0xaa835aaa, 0x155427b9, 0x27dddd35, 0x03b50481, 0xb82a8fa2, 0xde8486e7, 0x20fda0c2, 0xf2804f4e, 0x86b12ad0, 0x8c7284c6, 0x5e901e0b, 0xf721c262, 0x8ea98953, 0x2f8faf63, 0x27ee8ddd, 0x35b358cf, 0xb1e55348, 0xda2462e8, 
EnumChildWindows, 0x00000664, 0xdb9a00e3, 0xcfce5ecd, 0x2d735b6d, 0xe259b07d, 0x0491a36c, 0x9b520bef, 0x6a5072f0, 0xbf9d51bb, 0x7bed6d83, 0xe43ad2d8, 0xf36d37d0, 0x43e675ca, 0x94260fdb, 0x12e10be9, 0x4d527b03, 0x030e0356, 0x8ad451a9, 0xce566045, 0xdbc7ad18, 0xc279d05d, 0xfaabad51, 0x9b5a0be7, 0x6703763d, 0x519dbfbb, 0x883e6132, 0x654251d1, 0x8c439efa, 0x63c655ea, 0xc222e1de, 0x7a70a459, 
EnumClipboardFormats, 0x00000801, 0x2fc9a0e0, 0x8c434b36, 0x32289b18, 0xf0303dd7, 0xe716a85b, 0x1c3b506d, 0xe43edb5a, 0x23f1bd36, 0x25d286fb, 0x75244c6b, 0x0be0af72, 0x078dbce4, 0x41f59238, 0x239d5df6, 0xb8794bdb, 0x03dd0424, 0x2f44a165, 0x4a628d17, 0x958137bf, 0xc96764a0, 0xdf1eb053, 0xf40178a6, 0x2f6b902e, 0xbcf22435, 0x2a7b8252, 0x5063712c, 0xdf2fdc22, 0x307493fd, 0xf176e2b6, 0xb585cc0d, 
EnumDesktopWindows, 0x0000075a, 0x01be80e4, 0x1004fbbd, 0x4d2a5ff0, 0xe84ea3b3, 0x0a5aead5, 0xa991349a, 0x504479e6, 0xde9fbe24, 0xdedf88dd, 0x162e8dfb, 0x53e55b33, 0x47e2362e, 0x3f74670a, 0xfc335485, 0xc9bfcaa0, 0x039903c1, 0x0e7e7424, 0x42eac8d7, 0x5d6d4fad, 0xb936d2cb, 0x8203732c, 0xcb6a12c1, 0xb76712c3, 0xbd9fdf24, 0xa5cac1f2, 0x57e94c40, 0x2d6081b8, 0x1fb15e5f, 0xe13ec53f, 0xaad2a5e6, 
EnumDesktopsA, 0x00000523, 0x37d000b2, 0x13ec8d67, 0xafb63c00, 0xf39029e3, 0x9c6b97ed, 0xe1a1f161, 0x3c2a946b, 0x4c59433f, 0x857c7840, 0x76de2976, 0x4a9f11a7, 0x51c03c43, 0xe84ad584, 0x5627c890, 0x8e448e05, 0x028d0296, 0x71dbc6a6, 0x739a2db9, 0x4d429e74, 0x9c17815c, 0x71b4c2a4, 0xf20de0f5, 0xeb6ce528, 0x43594c3f, 0x1725e697, 0xa148ff0b, 0x265b35eb, 0xca77c38b, 0xfaa9c325, 0x69eab4cd, 
EnumDesktopsW, 0x00000539, 0x37d000c8, 0x13ec8d7d, 0xafb63c16, 0xf39029f9, 0x9c6b9803, 0xe1a1f177, 0x3c2a9481, 0x4c594355, 0x857c7856, 0x76de298c, 0x4a9f11bd, 0x51c03c59, 0xe84ad59a, 0x5627c8a6, 0x8e448e1b, 0x028d02ac, 0x71dbc6bc, 0x739a2dcf, 0x4d429e8a, 0x9c178172, 0x71b4c2ba, 0xf20de10b, 0xeb6ce53e, 0x43594c55, 0x1725e6ad, 0xa148ff21, 0x265b3601, 0xca77c3a1, 0xfaa9c33b, 0x69eab4e3, 
EnumDisplayDevicesA, 0x0000076f, 0x5b9f40ad, 0xfa7a542e, 0x4403bb61, 0x441aa554, 0x4c493587, 0x64dc11b4, 0xab76b2e9, 0x22c0860d, 0x6823fc60, 0xb7e367f4, 0xa60a5063, 0xee08352c, 0x2b4bd506, 0xaea0c5f1, 0x18617bc9, 0x03a503ca, 0x01109b3c, 0x2bfe22ab, 0xc88736dd, 0x1200d76e, 0x2e1753b9, 0x2f55473b, 0xcd42911d, 0x85c1230c, 0x5cb707cd, 0x7baba42c, 0xbeb837b5, 0xc7da5b5a, 0xa08a5fc7, 0xbbd6b8bb, 
EnumDisplayDevicesW, 0x00000785, 0x5b9f40c3, 0xfa7a5444, 0x4403bb77, 0x441aa56a, 0x4c49359d, 0x64dc11ca, 0xab76b2ff, 0x22c08623, 0x6823fc76, 0xb7e3680a, 0xa60a5079, 0xee083542, 0x2b4bd51c, 0xaea0c607, 0x18617bdf, 0x03a503e0, 0x01109b52, 0x2bfe22c1, 0xc88736f3, 0x1200d784, 0x2e1753cf, 0x2f554751, 0xcd429133, 0x85c12322, 0x5cb707e3, 0x7baba442, 0xbeb837cb, 0xc7da5b70, 0xa08a5fdd, 0xbbd6b8d1, 
EnumDisplayMonitors, 0x000007c6, 0x759f40e3, 0x9d3e5461, 0x54768393, 0x3f2a3016, 0x66eb31e2, 0x03c051c7, 0xac23bb1a, 0x19d4a03f, 0x6766a6c4, 0xdba2090a, 0xa63268a0, 0x07f8cee0, 0x4d6bd8d4, 0xd2dd66c5, 0x1c677ea3, 0x03b60410, 0xa9120d70, 0xcc9e2501, 0x38899f80, 0x9c90d2af, 0x2c986c35, 0x0fd545b2, 0xd7e98f54, 0x9fd51a3e, 0x5eebaf3f, 0x7bf068bc, 0x2ec0e012, 0x615b757d, 0xa1ce8471, 0xbbd97dc9, 
EnumDisplaySettingsA, 0x000007fd, 0x8ccfa0af, 0xab4d9558, 0x3d7606b3, 0x58d858a8, 0xd674af66, 0x78e4b6b4, 0x96a74508, 0x4a14c9dc, 0xb8890b5f, 0x0fbef91f, 0x1314b68f, 0xe3f4d583, 0x4ab9b7a5, 0x46dda004, 0xf99e3fb3, 0x041003ed, 0xb4b878c6, 0xcea671ff, 0xb7418ce7, 0xb1800000, 0xcc1fb9bb, 0x7498bb00, 0xcc740f3b, 0xca1549db, 0xcba0f847, 0xb11b57c2, 0x6d6b5c38, 0x7c5c3d1c, 0x1350ef0e, 0xef69f777, 
EnumDisplaySettingsExA, 0x000008ba, 0xe333e8a9, 0xcab4d9b4, 0xdcf5d86a, 0x2c58d8a1, 0x9ab59d70, 0x4b878e8e, 0x04325adf, 0x41e04a56, 0x7ed8ee63, 0x0d92313d, 0x61da4c8d, 0xfc558824, 0xb22dea93, 0x6fba00c5, 0xe768ff20, 0x04880432, 0xad6a1e73, 0x3d086761, 0xaeec0674, 0x04b90041, 0x6ff6c82f, 0xb04929cc, 0x3d002211, 0x49e04256, 0x3e132f29, 0xb57c8952, 0xad7100f6, 0x5c3d283d, 0xd43bc885, 0xf69f79df, 
EnumDisplaySettingsExW, 0x000008d0, 0xe333e8bf, 0xcab4d9ca, 0xdcf5d880, 0x2c58d8b7, 0x9ab59d86, 0x4b878ea4, 0x04325af5, 0x41e04a6c, 0x7ed8ee79, 0x0d923153, 0x61da4ca3, 0xfc55883a, 0xb22deaa9, 0x6fba00db, 0xe768ff36, 0x04880448, 0xad6a1e89, 0x3d086777, 0xaeec068a, 0x04b90057, 0x6ff6c845, 0xb04929e2, 0x3d002227, 0x49e0426c, 0x3e132f3f, 0xb57c8968, 0xad71010c, 0x5c3d2853, 0xd43bc89b, 0xf69f79f5, 
EnumDisplaySettingsW, 0x00000813, 0x8ccfa0c5, 0xab4d956e, 0x3d7606c9, 0x58d858be, 0xd674af7c, 0x78e4b6ca, 0x96a7451e, 0x4a14c9f2, 0xb8890b75, 0x0fbef935, 0x1314b6a5, 0xe3f4d599, 0x4ab9b7bb, 0x46dda01a, 0xf99e3fc9, 0x04100403, 0xb4b878dc, 0xcea67215, 0xb7418cfd, 0xb1800016, 0xcc1fb9d1, 0x7498bb16, 0xcc740f51, 0xca1549f1, 0xcba0f85d, 0xb11b57d8, 0x6d6b5c4e, 0x7c5c3d32, 0x1350ef24, 0xef69f78d, 
EnumPropsA, 0x000003ea, 0x2e8000b1, 0x0b234067, 0x5f5f5ef1, 0xf767750a, 0xc50d4a07, 0xc0cb4789, 0x033e6df6, 0x08dde522, 0xca404312, 0x63491a0f, 0x792ace9c, 0x68f9c5b6, 0x5155730a, 0x9e014a73, 0xd2de9261, 0x01ec01fe, 0x424aece6, 0xb95c922d, 0x77ea4666, 0x77cdf4a4, 0xb2195cfb, 0xacb05ba4, 0x15955b9f, 0xe4de0921, 0x1ce7f06b, 0x8572f7e5, 0xe7626064, 0xc2796c36, 0xa6841ddb, 0x01a7e6cd, 
EnumPropsExA, 0x000004a7, 0x4ba000aa, 0xb0b23465, 0xd57d7dcb, 0x8ef767bd, 0x42f14397, 0x58dc0cf7, 0xa7e80d3b, 0x5d26091f, 0x4cc5b2d1, 0xafa13675, 0xba3a8225, 0x0145baaa, 0x591cc3d5, 0xe1f4a7ba, 0x4c6a49d8, 0x02640243, 0x90cebb7b, 0x1bb3c964, 0xa9eea95a, 0xa87f4e35, 0x3ff04698, 0xba8cab46, 0x6e8d4696, 0x09265d1f, 0xfc1c037a, 0x2f7eb698, 0x8981b2de, 0x796c4283, 0xa1077bea, 0x1a7e6f31, 
EnumPropsExW, 0x000004bd, 0x4ba000c0, 0xb0b2347b, 0xd57d7de1, 0x8ef767d3, 0x42f143ad, 0x58dc0d0d, 0xa7e80d51, 0x5d260935, 0x4cc5b2e7, 0xafa1368b, 0xba3a823b, 0x0145bac0, 0x591cc3eb, 0xe1f4a7d0, 0x4c6a49ee, 0x02640259, 0x90cebb91, 0x1bb3c97a, 0xa9eea970, 0xa87f4e4b, 0x3ff046ae, 0xba8cab5c, 0x6e8d46ac, 0x09265d35, 0xfc1c0390, 0x2f7eb6ae, 0x8981b2f4, 0x796c4299, 0xa1077c00, 0x1a7e6f47, 
EnumPropsW, 0x00000400, 0x2e8000c7, 0x0b23407d, 0x5f5f5f07, 0xf7677520, 0xc50d4a1d, 0xc0cb479f, 0x033e6e0c, 0x08dde538, 0xca404328, 0x63491a25, 0x792aceb2, 0x68f9c5cc, 0x51557320, 0x9e014a89, 0xd2de9277, 0x01ec0214, 0x424aecfc, 0xb95c9243, 0x77ea467c, 0x77cdf4ba, 0xb2195d11, 0xacb05bba, 0x15955bb5, 0xe4de0937, 0x1ce7f081, 0x8572f7fb, 0xe762607a, 0xc2796c4c, 0xa6841df1, 0x01a7e6e3, 
EnumThreadWindows, 0x000006d8, 0xd49d00e3, 0xcfc37926, 0x10c05026, 0xae903a47, 0x1ad96bd8, 0xc227771d, 0x683bd6ea, 0xb3ae9fdc, 0x61a03024, 0x85345d1c, 0x2bca4110, 0x9a900f86, 0x25b50a53, 0x6a80355e, 0xed97c817, 0x03500388, 0x8125545b, 0x60efe7fa, 0x4d5f1387, 0x4ef099e7, 0x55ef30c2, 0x7c98bcac, 0x4e3ef0e7, 0x9faeb3dc, 0x3bf855cc, 0xa8a539ab, 0x0f315da9, 0xfa2fafe6, 0x176d189b, 0xfb35a4a8, 
EnumWindowStationsA, 0x000007a3, 0x3fdb40b1, 0xba59d05f, 0x22c01827, 0xb015972f, 0x7551dc2d, 0x2c4a99d9, 0x36529d1a, 0x36dbb5e2, 0xc1d12f4a, 0xa8bd7865, 0x1796492b, 0xfe6640e6, 0xdd24d8f5, 0xd4aa83e6, 0xfc85d0ec, 0x03e903ba, 0x0bce74be, 0x0b987f21, 0x240016e7, 0x00fd4648, 0x3d5e1421, 0x42b5836e, 0xf891dada, 0xb5dc36e1, 0x3847b8d4, 0x3266eebc, 0x64ccfbf4, 0xd6b56897, 0xf079c5a0, 0xe444744c, 
EnumWindowStationsW, 0x000007b9, 0x3fdb40c7, 0xba59d075, 0x22c0183d, 0xb0159745, 0x7551dc43, 0x2c4a99ef, 0x36529d30, 0x36dbb5f8, 0xc1d12f60, 0xa8bd787b, 0x17964941, 0xfe6640fc, 0xdd24d90b, 0xd4aa83fc, 0xfc85d102, 0x03e903d0, 0x0bce74d4, 0x0b987f37, 0x240016fd, 0x00fd465e, 0x3d5e1437, 0x42b58384, 0xf891daf0, 0xb5dc36f7, 0x3847b8ea, 0x3266eed2, 0x64ccfc0a, 0xd6b568ad, 0xf079c5b6, 0xe4447462, 
EnumWindows, 0x00000480, 0xdb4000e3, 0xcff8d099, 0xd5cbac57, 0x0ab4eec7, 0xed105660, 0x6ec02c6e, 0x39b61d3e, 0x4f0bd257, 0x941c3b14, 0x905652f9, 0x9a3f03c8, 0xa5c58b7e, 0x021e7a1a, 0x03a6e738, 0x23afa7d0, 0x021f0261, 0x828c5997, 0xe408bc89, 0x38c5495e, 0x4b4cae2f, 0xc5697e07, 0x310b6a23, 0xcc668a8d, 0xd20c4f56, 0x62776cb9, 0x1b8dc7c2, 0x9a3603d1, 0x2e05033f, 0x34384800, 0x069fe43f, 
EqualRect, 0x00000386, 0xc30000d5, 0xe5990094, 0x24a30d82, 0x9a928ccf, 0x96eaf2d9, 0xfee9ee00, 0x050f5c41, 0xc4dac425, 0x39a31f9d, 0x4923990e, 0x56aa9bba, 0x9ba37bce, 0x6df2e805, 0xda58c2e1, 0x47f66b08, 0x018701ff, 0x193faa96, 0xc3af227e, 0x22ea0f3b, 0x7c82aadf, 0x8ed7faec, 0xd81b14cf, 0x2ee1326f, 0xc3dac525, 0x103d4903, 0xad95349c, 0x08eae97a, 0x8b818bf0, 0x552c00cc, 0x006a9cd0, 
ExcludeUpdateRgn, 0x00000654, 0x136200d0, 0x08b6e1e3, 0x88c6e3ee, 0x848d2820, 0x0e336383, 0xab23e197, 0xbeb25204, 0x919390a4, 0xfc93d0e4, 0x578801a3, 0x21f8b84f, 0x89ac1311, 0x763e7201, 0x918aa487, 0x9a3cc729, 0x031f0335, 0xc6e44d4d, 0xc88b220e, 0xba41b273, 0x023daa70, 0x64630d53, 0x985ff45b, 0xdf863130, 0x909391a4, 0x41658c13, 0x2ac92e62, 0xc59314b4, 0x392e638f, 0x8cd35b6c, 0xdd8d5884, 
ExitWindowsEx, 0x00000542, 0x789000d3, 0xdd00b592, 0xff572fe6, 0x7baab56b, 0xc070588f, 0x5ae707be, 0xcf48e75e, 0x1e4b5984, 0x7148a280, 0xb6979b3c, 0xe47f27e1, 0x6a4b731e, 0x89dabef5, 0x3ac27694, 0xed486fb8, 0x027502cd, 0xddc59b9d, 0x86510c42, 0x79d0b56d, 0x23500dc6, 0x95f0830f, 0xbe36a46e, 0xfa45bc61, 0x594b1e84, 0x5b2fb899, 0x1e3c3398, 0xdce02f80, 0x0503d866, 0x461202be, 0x6bda457c, 
FillRect, 0x00000315, 0x500000d5, 0xe6a80094, 0x24b47082, 0x9a932dda, 0xf1eaf823, 0x33e4ee2c, 0x61f99742, 0xcfce98e0, 0xf4faef46, 0x9ce1584d, 0x55526cb7, 0x8fa0cc39, 0xa8c2e2aa, 0x461302d7, 0x33d62308, 0x016701ae, 0xa43fac95, 0xc2aa2492, 0xcae6ca4f, 0x29d29e9b, 0x4f529abc, 0x18020a0f, 0xabe24d59, 0x98cecfe0, 0xcae7195a, 0x6d4f87df, 0x1eeaa31f, 0xd0318ba8, 0x0aa180cc, 0x001a48d0, 
FindWindowA, 0x0000043a, 0xc00000b1, 0xcfcca067, 0xd5cb5c89, 0xbbb4edfd, 0xc5e8962d, 0x6c79184c, 0x3db19602, 0x4a0cc91e, 0x8d19bb10, 0x7c4f5187, 0xf9fafc95, 0xa574fc45, 0x3b1e50c8, 0xc3afe6ef, 0x152fa49e, 0x02110229, 0x7bcc44e5, 0xa401cc32, 0xf025422f, 0x4bbc5df6, 0xbe689dad, 0x1d0467c1, 0x505c8357, 0xc90d4a1d, 0xdb656cc4, 0x2a46a390, 0x9a395c57, 0x9e0503b5, 0x441847ce, 0x0692a40d, 
FindWindowExA, 0x000004f7, 0x700000aa, 0xbcfcca65, 0x37572dc2, 0x81bbb536, 0x4c717a6a, 0x6506c7d4, 0x4818f708, 0x41224a4e, 0xaac52387, 0x1318b806, 0xfaf26828, 0x7c7c49e6, 0xcb54334f, 0x3cde6f7d, 0x55ae92c9, 0x0289026e, 0x5f2f117b, 0x6a5e1d04, 0xcfcf9549, 0xfa533c9e, 0x6c735a68, 0x7c53b087, 0x0d6e31b3, 0x4a22414e, 0x5b32731a, 0x6a3960e5, 0xe5717da9, 0x0503c15f, 0x0611f892, 0x692a4331, 
FindWindowExW, 0x0000050d, 0x700000c0, 0xbcfcca7b, 0x37572dd8, 0x81bbb54c, 0x4c717a80, 0x6506c7ea, 0x4818f71e, 0x41224a64, 0xaac5239d, 0x1318b81c, 0xfaf2683e, 0x7c7c49fc, 0xcb543365, 0x3cde6f93, 0x55ae92df, 0x02890284, 0x5f2f1191, 0x6a5e1d1a, 0xcfcf955f, 0xfa533cb4, 0x6c735a7e, 0x7c53b09d, 0x0d6e31c9, 0x4a224164, 0x5b327330, 0x6a3960fb, 0xe5717dbf, 0x0503c175, 0x0611f8a8, 0x692a4347, 
FindWindowW, 0x00000450, 0xc00000c7, 0xcfcca07d, 0xd5cb5c9f, 0xbbb4ee13, 0xc5e89643, 0x6c791862, 0x3db19618, 0x4a0cc934, 0x8d19bb26, 0x7c4f519d, 0xf9fafcab, 0xa574fc5b, 0x3b1e50de, 0xc3afe705, 0x152fa4b4, 0x0211023f, 0x7bcc44fb, 0xa401cc48, 0xf0254245, 0x4bbc5e0c, 0xbe689dc3, 0x1d0467d7, 0x505c836d, 0xc90d4a33, 0xdb656cda, 0x2a46a3a6, 0x9a395c6d, 0x9e0503cb, 0x441847e4, 0x0692a423, 
FlashWindow, 0x00000466, 0xb68000e1, 0x3f8c609b, 0xae5c081e, 0x614ee016, 0x56543da9, 0x5f7e9f3b, 0xf1cd58eb, 0x3312e242, 0x2b88c0a4, 0xb13d23b5, 0x99229fd5, 0x5620e04f, 0x42221815, 0x3e03f185, 0x20af9b98, 0x02130253, 0xa2c91498, 0xb002f024, 0x3c387a42, 0x21a71fbe, 0xa5a9ee53, 0xb7ff46ba, 0x24742645, 0xe2133341, 0xffc0ec6b, 0xa6212ed1, 0xb5ee8309, 0x9de0988f, 0x51330904, 0x069628f3, 
FlashWindowEx, 0x00000523, 0xeda000d2, 0xf3f8c692, 0x1ab970a1, 0x66614f5c, 0x92559589, 0x07b5f863, 0xedafc7ad, 0x2742338b, 0x52a90b5a, 0xe37b5b8b, 0x931f56dc, 0x25304fce, 0x8aae05c8, 0xe15318cb, 0x83486ed8, 0x025802cb, 0x28d4c59e, 0x4b116f7a, 0x08f98261, 0xbe25f797, 0x94eb92f3, 0x6bac946c, 0x99151c48, 0x3342278b, 0x3b1b22e8, 0x12ed2c1a, 0xba0c2fef, 0xe0989465, 0x4cc243b4, 0x696290bc, 
